LoanID,Actual,Predicted
252000,0,0
176005,0,0
241537,0,0
69051,0,0
228591,0,0
220329,0,0
152853,0,0
181850,0,0
37123,0,0
147338,1,1
9447,0,0
153208,0,0
219779,0,0
151469,0,0
67853,0,0
17667,0,0
185850,1,0
128555,0,0
16565,0,0
173305,0,0
103305,1,0
106180,0,0
8022,0,0
255140,0,0
6333,0,0
43372,0,0
219289,0,0
979,1,1
247620,0,0
54553,0,0
250856,0,0
72461,0,0
203076,0,0
10437,0,0
3495,0,0
241405,0,0
224927,0,0
32403,0,0
187462,0,0
160131,0,0
176514,0,0
200547,0,0
66137,0,0
89033,0,0
242313,0,0
102985,0,0
8690,0,0
204470,0,0
115930,0,0
198459,0,0
220028,0,0
40860,0,0
140090,0,0
130246,0,0
129899,0,0
2494,0,0
68906,0,0
161123,1,0
98798,0,0
123808,0,0
97404,0,0
153524,0,0
207825,0,0
161549,0,0
203907,0,0
119632,0,0
180754,0,0
158876,0,0
146538,0,0
207496,0,0
16071,0,0
162272,0,0
195310,0,0
107597,0,0
12254,0,0
196957,0,0
183443,0,0
56965,0,0
146166,0,0
11071,0,0
157380,1,0
216176,0,0
160312,0,0
222933,0,0
242743,0,0
85975,0,0
5478,0,0
66809,1,0
227675,0,0
161176,0,0
25156,0,0
143958,0,0
102278,1,0
45202,0,0
10210,0,0
39308,0,0
207669,0,0
169031,0,0
99806,0,0
34070,0,0
155252,0,0
73863,0,0
87949,1,0
128078,0,0
243939,0,0
73417,0,0
14150,1,0
59003,0,0
208376,0,0
147709,0,0
196431,0,0
146796,0,0
4931,1,0
151902,0,0
154466,1,1
231314,0,0
104892,0,0
30606,0,0
77316,0,0
25854,0,0
199740,0,0
27044,0,0
206525,0,0
55733,0,0
71568,0,0
159974,0,0
235358,0,0
187249,0,0
28741,1,0
155046,0,0
1816,0,0
22894,0,0
204561,1,0
145479,0,0
84545,0,0
31893,0,0
179044,0,0
87891,0,1
215967,0,0
27031,0,0
207047,0,0
96877,0,0
224999,0,0
138162,0,0
197020,1,0
220905,0,0
43004,0,0
36369,0,0
116288,0,0
98451,0,0
171692,0,0
220307,0,0
207213,0,0
137401,0,0
235506,1,0
96789,0,0
54074,0,0
167907,0,0
18222,1,0
127046,0,0
117987,0,0
20621,0,0
43375,1,0
192485,0,0
152060,0,0
108630,1,0
153684,0,0
208193,0,0
200267,0,0
200932,0,0
79563,0,0
168357,0,0
88425,0,0
217498,0,0
13832,0,0
99592,0,0
41424,0,0
82482,0,0
154199,0,0
53008,0,0
121374,0,0
164816,0,0
41071,0,0
191669,0,0
116698,0,0
186395,0,0
102654,0,0
163443,0,0
69887,0,0
168066,0,0
216530,0,0
19114,0,0
54144,0,0
195866,0,0
231979,0,0
74579,0,0
80325,0,0
120475,0,0
86624,0,0
117224,0,0
209067,0,0
235734,0,0
245300,0,0
81542,0,0
101121,0,0
14520,0,0
86509,0,0
232057,0,0
86609,0,0
129142,0,0
117221,0,0
48724,0,0
197537,0,0
31000,0,0
183664,0,0
123355,0,0
232729,0,0
178502,0,0
38527,0,0
108574,0,0
10273,0,0
21661,0,0
203261,1,0
173117,0,0
186116,0,0
77114,1,0
190228,0,0
110078,0,0
50938,0,0
167225,0,0
239907,0,0
220856,1,0
120559,0,0
194019,0,0
147686,0,0
10317,0,0
249198,1,0
209295,0,0
5560,0,0
130244,0,0
220546,1,0
137834,0,0
124054,0,0
83791,0,0
171797,1,0
179267,0,0
86420,0,0
194306,0,0
160041,0,0
224063,0,0
61296,0,0
119695,0,0
247697,0,0
231249,0,0
40936,0,0
87969,0,0
212183,0,0
223698,0,0
48030,0,0
36918,0,0
69203,0,0
76281,1,0
73605,0,0
178297,0,0
36566,0,0
94911,0,0
96724,0,0
54586,0,0
195214,0,0
244396,1,0
87649,0,0
68491,0,0
208930,0,0
61252,0,0
112850,0,0
53393,1,0
236210,0,0
147785,1,0
65122,0,0
138354,0,0
200938,0,0
114055,0,0
96088,0,0
151197,0,0
235847,0,0
162486,0,0
64581,0,0
165928,0,0
131695,1,0
84239,0,0
74447,0,0
175081,0,0
255130,0,0
203828,0,0
234407,0,0
173113,0,0
162006,0,0
93378,0,0
198833,0,0
123606,0,0
198508,0,0
16645,0,0
45149,0,0
103299,0,0
7716,1,0
97526,0,0
183684,0,0
250100,0,0
101040,0,0
52696,0,0
4020,1,0
152781,0,0
170804,0,0
111185,0,0
244850,0,0
127803,0,0
92849,0,0
141272,1,0
91584,0,0
22010,0,0
91392,0,0
46239,0,0
228763,0,0
33498,0,0
166246,0,0
204391,0,0
32310,0,0
53665,0,0
230350,0,0
193144,0,0
120099,0,0
151833,0,0
31942,0,0
201999,0,0
206351,0,0
100103,0,0
43533,0,0
88638,0,0
155187,0,0
95785,0,0
229561,0,0
185667,0,0
41717,0,0
251278,0,0
53083,0,0
100379,0,0
13181,0,0
32690,0,0
23030,0,0
161169,0,0
179366,0,0
212758,0,0
44273,0,0
214705,0,0
4245,0,0
186104,0,0
167065,0,0
227714,0,0
145120,0,0
228575,0,0
222889,0,0
182357,0,0
97192,0,0
58181,0,0
32028,1,0
203268,0,0
45032,0,0
66958,0,0
9991,0,0
17262,0,0
5449,0,0
46584,0,0
214885,0,0
22436,0,0
196907,1,0
248035,1,0
61883,1,0
151503,0,0
25704,0,0
162410,0,0
89563,0,0
251285,1,0
55470,1,0
83680,0,0
141310,0,0
35110,1,1
1028,1,0
253438,0,0
202874,0,0
141415,0,0
196664,0,0
5368,0,0
124090,0,0
234665,0,0
188723,0,0
195010,0,0
205504,0,0
247488,0,0
226064,0,0
78488,0,0
193,0,0
241755,0,0
102793,0,0
63218,0,0
88200,0,0
188017,0,0
116417,0,0
227192,0,0
72468,0,0
25990,0,0
109013,0,0
47812,0,0
180701,0,0
750,0,0
81946,0,0
27870,1,0
228473,0,0
117857,0,0
72171,0,0
58302,1,0
219087,0,0
253290,1,0
15029,0,0
218690,0,0
53550,0,0
172230,0,0
96927,0,0
116416,0,0
50120,0,0
67897,1,0
112591,0,0
18966,0,0
161843,0,0
182282,0,0
67478,0,0
4775,0,0
161037,0,0
188765,0,0
62336,0,0
47990,1,0
206853,0,0
227197,0,0
21568,0,0
96809,0,0
80065,0,0
158451,0,0
222062,0,0
158865,0,0
79538,0,0
81234,0,0
115375,0,0
51663,0,0
122773,0,0
143576,1,0
151539,0,0
160319,0,0
157923,0,0
228449,0,0
52946,0,0
22580,0,0
194962,0,0
227518,0,0
155566,0,0
249534,0,0
53731,0,0
203347,0,0
33705,0,0
129069,0,0
199357,1,0
5298,0,0
189980,0,0
214213,0,0
212184,0,0
19580,0,0
169618,1,0
53989,1,0
21756,0,0
46305,0,0
228703,1,0
52053,0,0
68204,0,0
48882,0,0
245576,0,0
121010,0,0
55287,0,0
239889,0,0
178403,0,0
182269,0,0
48012,0,0
214503,1,0
52264,0,0
143569,0,0
183052,0,0
81407,0,0
191496,0,0
35575,1,0
84293,1,0
146684,0,0
167506,0,0
72446,0,0
26583,0,0
38579,0,0
60181,0,0
88370,0,0
85838,0,0
101564,0,0
103950,0,0
208284,0,0
75796,0,0
140009,0,0
129049,0,0
197751,0,0
2702,0,0
91888,0,0
144017,0,0
52197,0,0
242909,0,0
217233,1,0
111841,0,0
55807,0,0
194530,0,0
200971,0,0
79308,1,0
63599,0,0
141686,0,0
240117,0,0
13808,0,0
116635,0,0
164840,0,0
99940,1,1
32140,0,0
137527,1,1
211725,0,0
118498,0,0
239982,0,0
19479,0,0
12465,1,0
150145,0,0
82087,0,0
236519,1,0
60076,0,0
101598,0,0
216951,0,0
154506,0,0
254489,0,0
80407,0,0
69437,0,0
127995,0,0
106920,1,0
157604,0,0
221111,0,0
170189,0,0
186620,0,0
182846,0,0
234926,1,0
162609,0,0
174585,0,0
250359,0,0
119593,1,0
204423,0,0
247719,0,0
116996,0,0
50303,0,0
64591,0,0
117521,1,0
246539,0,0
176911,0,0
152843,0,0
45444,0,0
149209,0,0
229429,0,0
5318,0,0
133960,0,0
181498,0,0
110473,0,0
250307,1,0
177778,0,0
189630,0,0
208144,0,0
109273,1,1
208236,0,0
174399,0,0
83935,0,0
30950,0,0
23410,0,0
51363,0,0
198775,0,0
85077,0,0
70588,0,0
72876,0,0
38038,0,0
142663,0,0
208853,0,0
250536,0,0
97505,1,0
189264,0,0
117269,0,0
180021,0,0
86144,0,0
177513,0,0
244902,0,0
186424,0,0
60792,0,0
87811,1,0
191888,0,0
2540,0,0
106373,0,0
94984,1,0
112390,0,0
235002,0,0
39414,0,0
1297,0,0
225737,0,0
123200,0,0
236389,0,0
175125,0,0
249128,0,0
241262,1,0
73628,0,0
213719,0,0
69850,0,0
17938,0,0
57342,0,0
77166,0,0
27536,0,0
180323,0,0
152697,0,0
180920,0,0
84091,0,0
252557,0,0
132093,0,0
99319,0,0
235513,0,0
213551,0,0
17359,0,0
71195,0,0
213845,0,0
207001,0,0
126114,0,0
187667,0,0
174274,0,0
235449,0,0
98218,0,0
44063,0,0
38317,0,0
182289,0,0
49126,0,0
245746,0,0
82532,0,0
93226,0,0
78947,0,0
208281,0,0
143144,0,0
3089,0,0
178139,1,0
105308,0,0
40986,0,0
102844,0,0
109205,0,0
18814,0,0
94325,1,0
182615,0,0
37486,0,0
107080,1,0
65274,1,0
253315,0,0
66981,0,0
73696,0,0
92133,1,0
149762,0,0
12706,0,0
210502,0,0
161060,0,0
253814,0,0
115303,0,0
154916,0,0
124035,0,0
225245,0,0
81422,0,0
175308,0,0
133050,0,0
4748,0,0
207965,0,0
227042,0,0
69765,0,0
46401,0,0
1418,0,0
121257,0,0
56320,0,0
167968,0,0
170667,0,0
195955,0,0
116418,0,0
221283,0,0
116304,1,0
75242,0,0
28022,0,0
118618,0,0
249779,0,0
197623,0,0
110398,0,0
68318,0,0
10302,0,0
117474,0,0
93729,0,0
195845,0,0
40216,0,0
83100,0,0
227433,1,0
38221,0,1
107318,0,0
237736,0,0
235805,0,0
136922,0,0
22954,0,0
7617,0,0
218419,0,0
39727,0,0
220350,0,0
197539,0,0
156306,0,0
198827,0,0
8839,0,0
71474,0,0
143697,1,0
138815,0,0
196354,0,0
236916,0,0
57155,0,0
239699,0,0
237256,0,0
25984,0,0
9551,0,0
10504,0,0
74108,0,0
142777,0,0
73033,0,0
100614,0,0
76308,0,0
167146,0,0
109560,0,0
108476,0,0
74104,0,0
253649,0,0
156471,0,0
167226,0,0
190739,0,0
104686,1,0
18397,1,0
171880,0,0
86129,0,0
131301,0,0
17480,0,0
216784,0,0
241220,0,0
162053,0,0
13014,0,0
134752,0,0
127770,0,0
253545,0,0
24945,0,0
211741,0,0
175766,1,0
223814,0,0
39955,0,0
160164,1,0
74288,0,0
189903,0,0
157489,0,0
233227,0,0
213295,0,0
109752,0,0
31320,0,0
135388,0,0
233542,0,0
146485,0,0
180515,0,0
5995,0,0
183317,0,0
164233,0,0
71896,0,0
71794,0,0
124132,0,0
198339,0,0
124898,0,0
186212,0,0
41248,0,0
120230,0,0
204226,1,1
194590,0,0
56012,0,0
251086,0,0
95130,0,0
230261,0,0
94729,0,0
146155,0,0
106457,0,0
177977,0,0
72331,1,0
131813,1,1
157910,0,0
251476,0,0
29090,0,0
65749,0,0
220874,1,0
75552,0,0
178828,0,0
238640,0,0
189707,0,0
124135,0,0
149860,0,0
31613,0,0
126118,0,0
213218,0,0
188120,0,0
189024,0,0
232709,0,0
126294,0,0
73627,1,0
175392,0,0
1569,0,0
209555,0,0
4206,0,0
88723,0,0
7751,0,0
55222,0,0
45022,0,0
171801,0,0
41070,0,0
130047,0,0
127412,1,0
24792,0,0
186292,0,0
147607,0,0
198533,0,0
33564,0,0
124433,0,0
241486,0,0
24338,0,0
101029,0,0
33026,0,0
94236,0,0
43068,0,0
165774,1,0
175001,0,0
245143,0,0
9035,0,0
118415,0,0
59089,0,0
223366,1,0
205928,0,0
111455,1,0
209448,0,0
153153,0,0
217395,0,0
231053,0,0
253643,1,0
216593,1,0
134748,1,0
150780,0,0
251743,1,0
249711,0,0
26488,0,0
108700,0,0
147224,0,0
244626,0,0
203195,1,0
94357,0,0
22168,0,0
119740,0,0
141687,0,0
182489,0,0
44602,0,0
55277,0,0
113754,0,0
124086,0,0
155924,0,0
163079,0,0
99163,0,0
208203,0,0
162346,0,0
217898,0,0
234430,0,0
232335,0,0
75914,0,0
113015,0,0
134089,0,0
59948,0,0
64804,0,0
201099,0,0
56112,0,0
20014,0,0
57398,0,0
204367,0,0
215493,0,0
85208,0,0
169350,0,0
34627,0,0
120658,0,0
59154,0,0
174238,0,0
127642,0,0
155074,0,0
136317,0,0
185737,0,0
119717,0,0
128050,0,0
61111,0,0
35993,1,0
4426,0,0
144380,0,0
2098,0,0
417,0,0
55010,0,0
219612,0,0
214551,0,0
249135,0,0
178699,0,0
197408,0,0
52653,0,0
183072,0,0
194433,1,0
97691,0,0
106342,0,0
37591,0,0
211320,0,0
142917,0,0
59561,0,0
48409,0,0
59574,1,0
11160,1,0
13725,0,0
217285,0,0
59257,0,0
124295,0,0
121131,0,0
106846,0,0
102363,0,0
174300,0,0
74156,0,0
67133,0,0
239065,0,0
186458,0,0
126199,0,0
94100,0,0
220474,0,0
173961,0,0
250252,0,0
10898,0,0
184926,0,0
242906,0,0
90050,0,0
150906,0,0
50173,0,0
126859,0,0
201194,0,0
212577,0,0
157442,0,0
39567,0,0
64373,0,0
105963,0,0
198535,0,0
143641,0,0
245219,0,0
81634,1,0
46645,1,0
75595,0,0
59144,0,0
234045,0,0
25133,0,0
16647,0,0
80246,0,0
236441,0,0
213288,1,0
243061,0,0
102864,0,0
232217,0,0
62553,0,0
29969,0,0
141867,0,0
64150,0,0
153542,0,0
18652,0,0
161406,0,0
243032,0,0
68936,0,0
29257,0,0
35944,0,0
75394,0,0
97993,0,0
178967,0,0
79428,1,0
47102,0,0
249344,0,0
165117,1,0
180867,0,0
181767,0,0
123691,0,1
129272,0,0
78417,0,0
125790,0,0
217442,0,0
165099,0,0
164811,0,0
43206,0,0
38615,0,0
67840,1,0
112996,0,0
78927,0,0
134789,1,0
110508,0,0
216052,0,0
178474,0,0
149436,0,0
139879,0,0
3636,0,0
188538,0,0
101939,1,0
247151,0,0
71101,0,0
36621,0,0
105572,0,0
25487,0,0
131441,0,0
168608,0,0
153838,0,0
6375,0,0
211167,1,0
226688,0,0
86920,0,0
231864,0,0
44697,0,0
78357,0,0
109028,0,0
197780,0,0
103805,0,0
122099,0,0
255219,0,0
56594,0,0
72640,0,0
146930,0,0
244096,0,0
105213,0,0
25531,0,0
144929,0,0
87706,0,0
75004,0,0
241271,0,0
128121,0,0
134698,0,0
253870,0,0
243014,0,0
109478,0,0
132838,0,0
136247,0,0
51015,0,0
63327,0,0
38871,0,0
97206,0,0
220579,0,0
217380,0,0
255319,0,0
191027,0,0
29610,0,0
128765,0,0
210291,0,0
247975,0,0
200588,0,0
113114,0,0
152664,0,0
251341,0,0
62587,0,0
80226,0,0
133110,0,0
7362,0,0
19538,0,0
85134,0,0
129248,1,0
76111,0,0
124273,0,0
124003,0,0
194455,0,0
106216,1,0
41228,0,0
230489,0,0
114160,0,1
81905,0,0
118293,0,0
162341,0,0
108068,0,0
40307,0,0
184819,0,0
242561,1,1
111349,0,0
254886,0,0
101464,0,0
154756,0,0
29091,0,0
27050,1,0
220737,0,0
15465,0,0
136557,0,0
55836,0,0
197179,1,0
179804,0,0
6571,0,0
225788,0,0
76880,0,0
223791,0,0
151801,0,0
94831,0,0
71367,0,0
139587,0,0
57258,0,0
129504,0,0
218940,0,0
90198,1,0
212145,0,0
146929,0,0
216535,0,0
7011,0,0
56759,0,0
63908,0,0
48443,0,0
195976,0,0
229780,0,0
186974,0,0
139511,0,0
210252,0,0
236820,1,0
228091,0,0
172995,0,0
99892,0,0
34705,0,0
4015,0,0
146433,0,0
89991,0,0
19944,0,0
202801,0,0
171369,0,0
250350,0,0
149557,0,0
89000,1,0
248332,0,0
132136,0,0
208424,1,0
170286,0,0
30565,0,0
84992,0,0
197322,0,0
154728,0,0
98109,1,0
98917,0,0
228501,0,0
192415,0,0
54877,1,0
198504,0,0
98192,0,0
157957,0,0
159728,1,0
860,0,0
59036,0,0
45681,0,0
116126,0,0
142545,0,0
247738,0,0
244027,0,0
159042,0,0
1854,0,0
166572,0,0
101488,0,0
29102,0,0
43769,0,0
73248,0,0
215459,1,0
31097,0,0
215673,0,0
173412,0,0
240029,0,0
210761,0,0
105766,0,0
47264,1,0
94080,0,0
126359,0,0
111459,1,0
146321,0,0
80531,0,0
27570,0,0
28995,0,0
43635,0,0
205330,0,0
189778,0,0
186498,0,0
186230,0,0
145732,0,0
144096,1,0
39704,0,0
83450,0,0
194031,0,0
77157,1,0
197549,0,0
88926,0,0
20493,0,0
118453,0,0
204034,0,0
51217,0,0
185088,0,0
248422,0,0
53169,1,0
233639,0,0
34878,0,0
16092,0,0
70930,0,0
203594,0,0
91948,0,0
176679,0,0
125099,1,0
6031,0,0
150471,0,0
14619,0,0
31236,1,0
155186,0,0
203875,0,0
138972,0,0
204473,0,0
156228,0,0
51085,0,0
107499,1,0
190987,0,0
122714,0,0
37671,1,0
200565,0,0
239501,0,0
101159,0,0
183843,0,0
252296,0,0
33201,0,0
144927,0,0
210902,0,0
8547,0,0
228232,0,0
179872,0,0
105442,0,0
39606,0,0
209143,0,0
3347,0,0
138614,0,0
167758,0,0
238918,0,0
152092,0,0
154684,0,0
34970,0,0
33441,0,0
96026,0,0
30564,0,0
4260,0,0
208664,0,0
249081,0,0
27096,0,0
116580,0,0
250259,0,0
130825,0,0
22410,0,0
61097,0,0
59950,0,0
111472,0,0
241252,0,0
161386,0,0
169274,0,0
130679,0,0
238304,0,0
79449,0,0
219250,0,0
158682,0,0
214514,0,0
205074,0,0
3218,0,0
56191,0,0
27593,0,0
192449,0,0
2368,0,0
131677,0,0
42895,0,0
15525,0,0
5014,1,0
208605,0,0
209656,0,0
44940,0,0
115940,0,0
99328,0,0
21083,0,0
161761,0,0
20160,0,0
163185,1,0
233300,0,0
70193,0,0
96872,1,0
89401,0,0
109338,0,0
214571,0,0
148487,0,0
157934,0,0
188480,1,0
249762,0,0
238869,0,0
152046,1,0
48625,0,0
23199,0,0
58175,0,0
189035,1,0
246808,0,0
171996,0,0
230668,0,0
100165,0,0
98926,1,0
230699,0,0
44196,1,0
205759,0,0
175735,0,0
61290,0,0
93739,0,0
239533,0,0
212651,0,0
189568,1,0
230823,0,0
33357,0,0
80565,0,0
179467,0,0
150885,0,0
25533,0,0
44395,0,0
43628,0,0
204227,0,0
127349,0,0
125299,0,0
27234,0,0
74259,0,0
124948,0,0
121067,0,0
121444,0,0
134081,0,0
21124,0,0
42134,0,0
1721,0,0
56957,0,0
249780,0,0
185021,0,0
71234,1,0
208392,0,0
65449,0,0
110712,0,0
186640,0,0
252218,0,0
235125,0,0
95990,1,0
64880,0,0
3920,0,0
192312,0,0
556,0,0
73795,0,0
117212,0,0
39650,0,0
43438,1,0
58129,0,0
213647,0,0
6420,0,0
16524,0,0
141269,0,0
41440,0,0
72080,0,0
126585,0,0
182858,1,1
33939,0,0
61363,0,0
163461,0,0
210130,0,0
55657,0,0
208034,0,0
245459,0,0
103301,0,0
92065,1,0
233235,1,0
202755,0,0
152795,0,0
41691,1,0
175942,0,0
57780,0,0
122154,0,0
246309,0,0
192665,0,0
187985,0,0
191349,1,0
168095,0,0
24206,0,0
150322,0,0
42136,1,0
159580,0,0
106766,0,0
230074,0,0
79375,0,0
13369,0,0
179420,0,0
657,0,0
152651,0,0
244224,0,0
209322,1,0
115538,0,0
216714,0,0
203685,0,0
220930,0,0
97204,0,0
187390,0,0
105226,0,0
118620,0,0
11421,0,0
186891,0,0
51825,0,0
185468,0,0
194531,0,0
68383,0,0
243187,0,0
73034,0,0
40785,0,0
150069,0,1
167524,0,0
84998,1,0
164619,1,0
230316,0,0
77846,1,0
203245,1,1
109093,0,0
71160,0,0
230644,0,0
118595,0,0
175349,0,0
220301,0,0
144912,0,0
156973,1,0
246904,0,0
205425,0,0
187075,0,0
170972,0,0
178476,0,0
244155,0,0
240765,0,0
11278,1,0
193252,0,0
108125,0,0
97880,0,0
72976,0,0
129864,0,0
203277,0,0
38104,0,0
57042,0,0
205439,0,0
42098,0,0
123929,1,0
6494,0,0
136434,0,0
3942,0,0
43162,0,0
51136,0,0
100127,0,0
53784,0,0
66790,0,0
184071,0,0
109244,0,0
70649,0,0
215058,0,0
141670,0,0
98449,0,0
166826,0,0
66380,0,0
153066,0,0
4881,0,0
139324,0,0
149620,1,0
36105,0,0
50002,0,0
186952,0,0
209271,0,0
48808,1,0
62079,0,0
16021,0,0
28947,1,0
30935,0,0
216883,0,0
68774,0,0
208778,0,0
14989,1,0
122544,0,0
230140,0,0
242945,0,0
70968,0,0
41862,0,0
125169,0,0
175166,0,0
85111,1,0
39303,1,0
231126,0,0
88021,0,0
241426,0,0
73206,0,0
30109,0,0
197064,0,0
253552,0,0
23720,0,0
67791,0,0
238316,0,0
250149,0,0
81516,0,0
119421,1,0
38861,0,0
97962,0,0
4540,0,0
112559,0,0
69075,0,0
226369,0,0
34553,0,0
241238,0,0
181410,0,0
16422,0,0
22960,0,0
10545,0,0
19613,0,0
94432,0,0
69243,0,0
67324,1,0
211750,0,0
159883,0,0
179188,0,0
252462,0,0
10561,0,0
170306,0,0
118105,0,0
205000,0,0
153171,0,0
26123,0,0
193134,0,0
88497,0,0
147182,0,0
200592,0,0
183113,0,0
46155,0,0
209664,0,0
27971,1,0
156506,0,0
236494,0,0
31065,0,0
241476,0,0
54645,0,0
100572,0,0
44282,0,0
25635,0,0
110415,0,0
127142,0,0
186240,0,0
77061,0,0
219549,0,0
227049,1,0
101582,0,0
108436,0,0
150282,0,0
71921,0,0
237402,0,0
77973,0,0
249544,0,0
194299,0,0
49533,0,0
98577,0,0
189278,0,0
19321,0,0
90294,0,0
236631,1,0
38079,0,0
234237,0,0
111990,0,0
198403,0,0
29326,0,0
240649,0,0
141162,0,0
95155,0,0
252901,0,0
170612,0,0
169434,0,0
152910,0,0
225854,0,0
217317,0,0
1968,0,0
16486,0,0
186490,1,0
31461,0,0
193314,0,0
140374,0,0
158266,0,0
71255,0,0
5880,1,0
231244,0,0
96935,0,0
253817,0,0
94385,0,0
154159,0,0
68388,0,0
206088,1,0
39285,0,0
249338,0,0
164817,0,0
32666,0,0
1224,0,0
236526,0,0
91394,0,0
88487,0,0
113326,0,0
205240,0,0
156549,0,0
81605,0,1
85697,0,0
161714,0,0
49673,0,0
243245,0,0
36224,0,0
116967,1,0
60137,0,0
189827,0,0
172085,0,0
69672,0,0
199893,0,0
128266,0,0
200436,1,0
55171,0,0
100848,1,0
104103,0,0
51031,0,0
96254,0,0
217202,0,0
90589,0,0
81955,0,0
119466,0,0
220024,0,0
126535,0,0
54536,0,0
188052,0,0
74732,0,0
75148,0,0
122758,0,0
73014,0,0
202411,0,0
72702,0,0
183055,0,0
73225,0,0
73304,0,0
227384,0,0
249201,0,0
120798,0,0
122901,0,0
204333,0,0
16584,0,0
195449,1,0
171719,0,0
246919,0,0
152063,0,0
8439,0,0
28350,0,0
32678,0,0
40460,0,0
163722,0,0
21098,1,0
31722,0,0
234928,0,0
119871,0,0
208102,0,0
10204,0,0
148021,0,0
36601,0,0
172414,0,0
206029,0,0
106249,0,0
31696,0,0
5314,0,0
116254,0,0
134071,1,0
10755,0,0
18831,0,0
190648,0,0
182222,0,0
201319,0,0
106698,0,0
179482,0,0
115330,0,0
162313,0,0
122336,0,0
235354,0,0
236367,0,0
180192,0,0
9511,0,0
165950,0,0
107805,1,0
67388,0,0
118255,0,0
146894,0,0
98844,0,0
165415,0,0
212078,0,0
177824,0,0
210865,0,0
249841,0,0
31217,1,0
163560,0,0
31705,0,0
77226,0,0
195248,0,0
23295,1,0
174854,0,0
249117,0,0
59624,0,0
39541,0,0
46699,0,0
220675,0,0
121902,0,0
56304,0,0
158879,0,0
253448,1,0
66808,1,0
66293,0,0
103894,0,0
60182,0,0
147137,0,0
204428,0,0
182624,0,0
228558,0,0
116619,1,0
162590,0,0
178462,0,0
100936,0,0
143389,0,0
125252,1,0
191961,0,0
205218,0,0
93356,0,0
225015,0,0
175553,0,0
221557,0,0
404,0,0
35391,0,0
71395,0,0
64040,0,0
183943,0,1
91141,0,0
26774,0,0
17518,1,0
25743,0,0
212763,0,0
27655,0,0
114883,0,0
194658,0,0
235775,0,0
225664,0,0
224918,1,0
57010,0,0
161726,0,0
185500,0,0
233737,0,0
82082,0,0
46458,0,0
198741,0,0
159005,0,0
202540,0,0
207206,0,0
51103,0,0
209373,0,0
140619,0,0
198822,0,0
214393,0,0
226750,0,0
95635,0,0
113946,0,0
200140,0,0
156016,0,0
116300,0,0
142904,1,0
123032,0,0
244994,0,0
38312,0,0
58841,0,0
18579,0,0
129261,0,0
221313,0,0
11353,0,0
178844,0,0
70870,0,0
184864,0,0
176498,0,0
218052,0,0
77877,1,0
7155,0,0
195770,1,0
213211,1,0
14518,0,0
167915,0,0
40321,1,0
102325,0,0
138736,1,0
83638,0,0
184406,0,0
217697,0,0
251355,0,0
142734,0,0
181243,0,0
7841,0,0
174256,0,0
3568,0,0
183485,0,0
218330,0,0
70277,0,0
23360,0,0
143192,0,0
27389,0,0
247569,0,0
74548,0,0
55493,0,0
102915,0,0
30387,0,0
66442,0,0
121943,0,0
219407,0,0
77560,0,0
127638,0,0
151873,0,0
65833,0,0
63617,0,0
242141,0,0
62944,0,0
109073,1,0
1278,0,0
187059,0,0
92710,0,0
232363,0,0
140761,0,0
41615,0,0
220092,1,0
27496,0,0
60989,0,0
46174,0,0
206105,0,0
49586,1,0
7311,0,0
18686,0,0
131848,0,0
12782,0,0
236045,0,0
199435,0,0
49512,0,0
4487,0,0
16833,0,0
192820,0,0
165253,1,0
154092,0,0
21121,0,0
108079,1,0
226016,0,0
19560,0,0
250365,1,0
179705,0,0
13299,0,0
152907,0,0
184669,0,0
200748,0,0
6938,0,0
22568,0,0
147767,0,0
82084,0,0
248792,0,0
185696,0,0
112364,0,0
51701,0,0
11272,0,0
111093,0,0
64707,0,0
197203,0,0
107819,0,0
189147,0,0
197776,0,0
183623,0,0
39243,0,0
14792,0,0
112552,0,0
230717,0,0
57420,0,0
95306,0,0
233098,1,0
153932,0,0
193638,0,0
161670,0,0
206024,0,0
185263,0,0
223107,0,0
223181,0,0
3463,1,0
150268,0,0
26745,0,0
247173,0,0
64652,0,0
81396,0,0
10852,0,0
171365,0,0
83562,0,0
235374,0,0
88717,0,0
142720,0,0
101222,0,0
69120,0,0
102340,0,0
165388,0,0
190605,0,0
34911,0,0
11560,0,0
172780,0,0
238755,0,0
158570,0,0
182553,0,0
119234,0,0
42310,0,0
223966,0,1
161950,0,0
114952,0,0
195960,0,0
107256,0,0
50440,0,0
125498,1,0
225983,0,0
79059,0,0
141425,0,0
101346,0,0
171952,0,0
97939,0,0
202274,0,0
205329,1,0
111816,0,0
43577,0,0
99853,1,0
94960,1,0
46617,0,0
172522,1,0
245035,0,0
31455,0,0
123846,0,0
88849,0,0
232717,1,0
111515,0,0
193067,1,0
50102,0,0
48054,0,0
98662,0,0
99292,0,0
159855,0,0
45081,0,0
53419,0,0
241228,1,0
57444,0,0
74163,0,0
93083,0,0
123241,0,0
84703,0,0
236363,1,0
79259,0,0
27254,0,0
235802,0,0
91852,0,0
67347,0,0
191677,0,0
91946,0,0
134519,0,0
244880,0,0
82945,0,0
198577,0,0
30673,0,0
205869,0,0
4431,0,0
132045,1,0
217363,0,0
157498,1,0
194394,0,0
156174,0,0
215015,0,0
22341,0,0
129967,0,0
99923,0,0
136459,0,0
218593,0,0
235966,1,0
190428,0,0
69117,0,0
222012,0,0
126,0,0
195569,0,0
218581,0,0
108718,0,0
117684,1,0
239839,0,0
